,Unnamed: 0,filename,gender,race,adult,expression,valence,arousal
36,36,buaa-45_22.bmp,male,mongo,yes,1.0,0.97,0.09
37,37,buaa-63_24.bmp,male,mongo,yes,6.0,-0.32,0.81
38,38,buaa-121_22.bmp,male,mongo,yes,1.0,0.62,0.36
39,39,buaa-134_28.bmp,male,mongo,yes,4.0,-0.13,0.92
40,40,buaa-46_26.bmp,male,mongo,yes,2.0,-0.49,-0.12
41,41,buaa-149_22.bmp,male,mongo,yes,1.0,0.78,0.35
42,42,buaa-48_26.bmp,male,mongo,yes,5.0,-0.62,0.44
43,43,buaa-35_28.bmp,male,mongo,yes,1.0,0.49,0.04
44,44,buaa-6_28.bmp,male,mongo,yes,3.0,0.05,0.76
45,45,buaa-142_26.bmp,male,mongo,yes,2.0,-0.9,-0.07
46,46,24.bmp,male,mongo,yes,0.0,0.22,0.5
47,47,buaa-4_24.bmp,male,mongo,yes,1.0,0.26,-0.2
48,48,buaa-78_28.bmp,male,mongo,yes,4.0,-0.17,0.76
49,49,buaa-18_26.bmp,male,mongo,yes,7.0,0.18,0.6
50,50,buaa-61_26.bmp,male,mongo,yes,6.0,-0.25,0.37
51,51,buaa-149_24.bmp,male,mongo,yes,2.0,-0.47,-0.39
52,52,buaa-53_26.bmp,male,mongo,yes,5.0,-0.69,0.46
53,53,buaa-91_24.bmp,male,mongo,yes,2.0,-0.21,-0.12
54,54,buaa-86_22.bmp,male,mongo,yes,1.0,0.93,0.1
55,55,buaa-72_24.bmp,male,mongo,yes,2.0,-0.66,-0.51
56,56,buaa-119_26.bmp,male,mongo,yes,2.0,-0.63,-0.13
57,57,buaa-26_28.bmp,male,mongo,yes,4.0,-0.02,0.83
58,58,buaa-98_28.bmp,male,mongo,yes,3.0,0.25,0.89
59,59,buaa-123_28.bmp,male,mongo,yes,4.0,-0.76,0.06
60,60,buaa-80_24.bmp,male,mongo,yes,5.0,-0.62,0.57
61,61,buaa-99_26.bmp,male,mongo,yes,7.0,0.12,0.69
62,62,buaa-43_26.bmp,male,mongo,yes,4.0,-0.11,0.8
63,63,buaa-15_28.bmp,male,mongo,yes,0.0,-0.32,-0.05
64,64,buaa-143_28.bmp,male,mongo,yes,3.0,0.44,0.84
65,65,buaa-72_22.bmp,male,mongo,yes,1.0,0.54,0.18
66,66,buaa-116_24.bmp,male,mongo,yes,4.0,-0.1,0.91
67,67,buaa-34_24.bmp,male,mongo,yes,1.0,0.74,-0.31
68,68,buaa-107_22.bmp,male,mongo,yes,1.0,0.98,0.09
69,69,buaa-127_28.bmp,male,mongo,yes,3.0,0.32,0.86
70,70,buaa-51_28.bmp,male,mongo,yes,1.0,0.93,0.12
71,71,buaa-19_28.bmp,male,mongo,yes,4.0,-0.16,0.76
72,72,buaa-50_26.bmp,male,mongo,yes,2.0,-0.29,-0.3
73,73,buaa-139_26.bmp,male,mongo,yes,1.0,0.76,-0.07
74,74,buaa-10_28.bmp,male,mongo,yes,4.0,-0.13,0.79
75,75,buaa-63_22.bmp,male,mongo,yes,1.0,0.82,-0.09
76,76,buaa-85_28.bmp,male,mongo,yes,4.0,-0.15,0.86
77,77,buaa-146_22.bmp,male,mongo,yes,1.0,0.55,0.18
78,78,buaa-149_26.bmp,male,mongo,yes,0.0,0.19,-0.52
79,79,buaa-56_22.bmp,male,mongo,yes,1.0,0.8,0.17
80,80,buaa-30_24.bmp,male,mongo,yes,2.0,-0.86,-0.24
81,81,buaa-60_24.bmp,male,mongo,yes,4.0,-0.07,0.77
82,82,buaa-132_28.bmp,male,mongo,yes,4.0,-0.16,0.8
83,83,buaa-15_24.bmp,male,mongo,yes,0.0,-0.16,-0.15
84,84,buaa-30_22.bmp,male,mongo,yes,1.0,0.9,0.1
85,85,buaa-119_22.bmp,male,mongo,yes,1.0,0.8,0.37
86,86,buaa-54_26.bmp,male,mongo,yes,2.0,-0.18,-0.88
87,87,buaa-135_24.bmp,male,mongo,yes,2.0,-0.28,-0.3
88,88,buaa-140_28.bmp,male,mongo,yes,3.0,0.07,0.88
89,89,buaa-73_24.bmp,male,mongo,yes,1.0,0.66,0.03
90,90,buaa-34_26.bmp,male,mongo,yes,1.0,0.51,-0.53
91,91,buaa-112_22.bmp,male,mongo,yes,1.0,0.44,0.2
92,92,buaa-62_26.bmp,male,mongo,yes,7.0,-0.6,0.63
93,93,buaa-69_22.bmp,male,mongo,yes,1.0,0.69,0.13
94,94,buaa-134_24.bmp,male,mongo,yes,2.0,-0.8,-0.07
95,95,buaa-36_22.bmp,male,mongo,yes,1.0,0.89,0.21
96,96,buaa-40_28.bmp,male,mongo,yes,3.0,-0.43,-0.15
97,97,buaa-14_28.bmp,male,mongo,yes,3.0,0.21,0.91
98,98,buaa-77_26.bmp,male,mongo,yes,2.0,-0.14,-0.34
99,99,buaa-36_28.bmp,male,mongo,yes,4.0,-0.08,0.88
100,100,buaa-22_28.bmp,male,mongo,yes,2.0,-0.11,-0.33
101,101,buaa-116_22.bmp,male,mongo,yes,1.0,0.55,0.18
102,102,buaa-20_24.bmp,male,mongo,yes,2.0,-0.25,-0.34
103,103,buaa-99_28.bmp,male,mongo,yes,4.0,-0.2,0.8
104,104,buaa-130_28.bmp,male,mongo,yes,3.0,-0.41,-0.22
105,105,buaa-42_26.bmp,male,mongo,yes,0.0,0.0,-0.91
106,106,buaa-103_22.bmp,male,mongo,yes,1.0,0.84,0.38
107,107,buaa-38_24.bmp,male,mongo,yes,2.0,-0.71,-0.42
108,108,buaa-141_26.bmp,male,mongo,yes,6.0,-0.39,0.76
109,109,buaa-137_28.bmp,male,mongo,yes,4.0,-0.11,0.74
110,110,buaa-41_24.bmp,male,mongo,yes,4.0,-0.09,0.81
111,111,buaa-138_22.bmp,male,mongo,yes,1.0,0.86,0.3
112,112,buaa-44_22.bmp,male,mongo,yes,1.0,0.53,0.17
113,113,buaa-81_28.bmp,male,mongo,yes,1.0,0.61,0.36
114,114,buaa-108_24.bmp,male,mongo,yes,1.0,0.83,-0.06
115,115,buaa-25_28.bmp,male,mongo,yes,0.0,-0.05,-0.09
116,116,buaa-127_22.bmp,male,mongo,yes,1.0,0.52,0.17
117,117,buaa-132_22.bmp,male,mongo,yes,6.0,-0.42,0.75
118,118,buaa-144_22.bmp,male,mongo,yes,1.0,0.44,0.14
119,119,buaa-45_26.bmp,male,mongo,yes,2.0,-0.74,-0.46
120,120,buaa-76_26.bmp,male,mongo,yes,2.0,-0.43,-0.52
121,121,buaa-2_26.bmp,male,mongo,yes,3.0,-0.43,-0.25
122,122,buaa-115_24.bmp,male,mongo,yes,7.0,-0.59,0.63
123,123,buaa-131_26.bmp,male,mongo,yes,2.0,-0.49,-0.74
124,124,buaa-77_24.bmp,male,mongo,yes,6.0,-0.32,0.75
125,125,buaa-45_28.bmp,male,mongo,yes,3.0,0.34,0.76
126,126,buaa-109_28.bmp,male,mongo,yes,3.0,0.32,0.87
127,127,buaa-110_26.bmp,male,mongo,yes,2.0,-0.63,-0.17
128,128,buaa-130_24.bmp,male,mongo,yes,2.0,-0.19,-0.3
129,129,buaa-19_24.bmp,male,mongo,yes,6.0,-0.42,0.74
130,130,buaa-55_26.bmp,male,mongo,yes,0.0,-0.14,-0.19
131,131,buaa-119_28.bmp,male,mongo,yes,1.0,0.57,0.37
132,132,buaa-110_22.bmp,male,mongo,yes,1.0,0.92,0.1
133,133,buaa-147_28.bmp,male,mongo,yes,4.0,-0.11,0.78
134,134,buaa-96_24.bmp,male,mongo,yes,0.0,0.0,0.0
135,135,buaa-96_22.bmp,male,mongo,yes,1.0,0.89,0.12
136,136,buaa-107_28.bmp,male,mongo,yes,3.0,0.32,0.79
137,137,buaa-116_28.bmp,male,mongo,yes,3.0,0.11,0.92
138,138,buaa-107_26.bmp,male,mongo,yes,2.0,-0.14,-0.04
139,139,buaa-13_22.bmp,male,mongo,yes,1.0,0.69,-0.05
140,140,buaa-36_26.bmp,male,mongo,yes,2.0,-0.56,-0.1
141,141,buaa-148_22.bmp,male,mongo,yes,1.0,0.89,0.35
142,142,buaa-32_28.bmp,male,mongo,yes,4.0,-0.9,0.05
143,143,buaa-61_24.bmp,male,mongo,yes,6.0,-0.36,0.25
144,144,buaa-111_24.bmp,male,mongo,yes,6.0,-0.83,0.25
145,145,buaa-64_22.bmp,male,mongo,yes,1.0,0.09,0.01
146,146,buaa-2_28.bmp,male,mongo,yes,4.0,-0.14,0.77
147,147,buaa-11_28.bmp,male,mongo,yes,1.0,0.77,-0.59
148,148,buaa-5_28.bmp,male,mongo,yes,1.0,0.94,-0.1
149,149,buaa-48_22.bmp,male,mongo,yes,1.0,0.94,0.17
150,150,buaa-82_24.bmp,male,mongo,yes,2.0,-0.6,-0.16
151,151,buaa-142_24.bmp,male,mongo,yes,6.0,-0.28,0.46
152,152,buaa-56_28.bmp,male,mongo,yes,1.0,0.52,0.35
153,153,buaa-53_24.bmp,male,mongo,yes,6.0,-0.83,0.25
154,154,buaa-137_22.bmp,male,mongo,yes,1.0,0.55,0.2
155,155,buaa-17_26.bmp,male,mongo,yes,2.0,-0.57,-0.08
156,156,buaa-34_28.bmp,male,mongo,yes,1.0,0.69,0.14
157,157,buaa-2_22.bmp,male,mongo,yes,1.0,0.73,0.15
158,158,buaa-115_22.bmp,male,mongo,yes,1.0,0.74,0.15
159,159,buaa-106_28.bmp,male,mongo,yes,4.0,-0.12,0.77
160,160,buaa-17_22.bmp,male,mongo,yes,1.0,0.94,0.17
161,161,buaa-24_24.bmp,male,mongo,yes,1.0,0.34,0.08
162,162,buaa-12_24.bmp,male,mongo,yes,0.0,0.04,-0.59
163,163,buaa-4_28.bmp,male,mongo,yes,6.0,-0.33,0.26
164,164,buaa-51_22.bmp,male,mongo,yes,1.0,0.53,0.18
165,165,buaa-62_24.bmp,male,mongo,yes,4.0,-0.09,0.9
166,166,buaa-20_22.bmp,male,mongo,yes,1.0,0.84,0.35
167,167,buaa-1_26.bmp,male,mongo,yes,2.0,-0.81,-0.45
168,168,buaa-115_28.bmp,male,mongo,yes,1.0,0.41,-0.07
169,169,buaa-106_26.bmp,male,mongo,yes,6.0,-0.56,0.73
170,170,buaa-93_28.bmp,male,mongo,yes,3.0,-0.1,0.9
171,171,buaa-15_22.bmp,male,mongo,yes,1.0,0.64,0.16
172,172,buaa-143_26.bmp,male,mongo,yes,5.0,-0.7,0.48
173,173,buaa-109_22.bmp,male,mongo,yes,1.0,0.87,0.22
174,174,buaa-30_28.bmp,male,mongo,yes,2.0,-0.9,0.05
175,175,buaa-9_28.bmp,male,mongo,yes,1.0,0.6,0.48
176,176,buaa-7_28.bmp,male,mongo,yes,1.0,0.58,0.16
177,177,buaa-84_22.bmp,male,mongo,yes,1.0,0.9,0.12
178,178,buaa-145_26.bmp,male,mongo,yes,2.0,-0.81,-0.03
179,179,buaa-37_22.bmp,male,mongo,yes,1.0,0.49,0.53
180,180,buaa-130_22.bmp,male,mongo,yes,1.0,0.8,0.15
181,181,buaa-96_26.bmp,male,mongo,yes,1.0,0.55,-0.6
182,182,buaa-142_28.bmp,male,mongo,yes,4.0,-0.14,0.78
183,183,buaa-94_22.bmp,male,mongo,yes,1.0,0.88,0.34
184,184,buaa-101_28.bmp,male,mongo,yes,4.0,-0.12,0.81
185,185,buaa-93_22.bmp,male,mongo,yes,1.0,0.91,0.11
186,186,buaa-75_24.bmp,male,mongo,yes,1.0,0.49,-0.24
187,187,buaa-79_28.bmp,male,mongo,yes,3.0,0.39,0.89
188,188,buaa-42_22.bmp,male,mongo,yes,1.0,0.93,0.12
189,189,buaa-12_22.bmp,male,mongo,yes,6.0,0.54,0.14
190,190,buaa-58_24.bmp,male,mongo,yes,6.0,-0.26,0.48
191,191,buaa-32_22.bmp,male,mongo,yes,1.0,0.14,0.25
192,192,buaa-44_26.bmp,male,mongo,yes,0.0,0.17,-0.27
193,193,buaa-24_22.bmp,male,mongo,yes,1.0,0.84,-0.03
194,194,buaa-150_28.bmp,male,mongo,yes,4.0,-0.13,0.77
195,195,buaa-133_22.bmp,male,mongo,yes,1.0,0.96,0.12
196,196,buaa-126_28.bmp,male,mongo,yes,4.0,-0.11,0.77
197,197,buaa-113_26.bmp,male,mongo,yes,0.0,0.75,-0.66
198,198,buaa-102_28.bmp,male,mongo,yes,4.0,-0.18,0.78
199,199,buaa-119_24.bmp,male,mongo,yes,5.0,-0.81,0.24
200,200,buaa-25_26.bmp,male,mongo,yes,0.0,-0.01,-0.04
201,201,buaa-109_26.bmp,male,mongo,yes,6.0,-0.72,0.3
202,202,buaa-108_26.bmp,male,mongo,yes,1.0,0.87,-0.11
203,203,buaa-126_22.bmp,male,mongo,yes,1.0,0.52,0.2
204,204,buaa-86_26.bmp,male,mongo,yes,2.0,-0.8,-0.04
205,205,22.bmp,male,mongo,yes,1.0,0.93,0.1
206,206,buaa-118_26.bmp,male,mongo,yes,1.0,0.69,-0.04
207,207,buaa-95_24.bmp,male,mongo,yes,2.0,-0.09,-0.34
208,208,buaa-146_28.bmp,male,mongo,yes,4.0,-0.14,0.77
209,209,buaa-34_22.bmp,male,mongo,yes,1.0,0.55,0.19
210,210,buaa-28_24.bmp,male,mongo,yes,0.0,0.5,-0.21
211,211,buaa-30_26.bmp,male,mongo,yes,0.0,0.41,-0.76
212,212,buaa-70_28.bmp,male,mongo,yes,4.0,-0.13,0.77
213,213,buaa-66_28.bmp,male,mongo,yes,4.0,-0.12,0.77
214,214,buaa-9_24.bmp,male,mongo,yes,2.0,-0.47,-0.07
215,215,buaa-3_26.bmp,male,mongo,yes,1.0,0.47,0.22
216,216,buaa-143_22.bmp,male,mongo,yes,1.0,0.93,0.11
217,217,buaa-112_28.bmp,male,mongo,yes,3.0,0.07,0.9
218,218,buaa-69_28.bmp,male,mongo,yes,4.0,-0.12,0.75
219,219,buaa-54_24.bmp,male,mongo,yes,0.0,0.83,-0.54
220,220,buaa-31_26.bmp,male,mongo,yes,2.0,-0.5,-0.07
221,221,buaa-17_28.bmp,male,mongo,yes,3.0,0.4,0.85
222,222,buaa-63_26.bmp,male,mongo,yes,6.0,-0.43,0.41
223,223,buaa-60_28.bmp,male,mongo,yes,3.0,0.19,0.9
224,224,buaa-128_24.bmp,male,mongo,yes,6.0,-0.27,0.45
225,225,buaa-126_24.bmp,male,mongo,yes,1.0,0.5,0.31
226,226,buaa-57_28.bmp,male,mongo,yes,4.0,-0.13,0.78
227,227,buaa-148_26.bmp,male,mongo,yes,2.0,-0.57,-0.07
228,228,buaa-106_22.bmp,male,mongo,yes,1.0,0.9,0.11
229,229,buaa-105_22.bmp,male,mongo,yes,1.0,0.53,0.17
230,230,buaa-121_24.bmp,male,mongo,yes,1.0,0.77,-0.59
231,231,buaa-79_24.bmp,male,mongo,yes,0.0,0.3,-0.24
232,232,buaa-8_28.bmp,male,mongo,yes,1.0,0.52,0.32
233,233,buaa-46_24.bmp,male,mongo,yes,6.0,-0.33,0.25
234,234,buaa-108_28.bmp,male,mongo,yes,1.0,0.53,0.35
235,235,buaa-76_22.bmp,male,mongo,yes,1.0,0.87,0.35
236,236,buaa-49_22.bmp,male,mongo,yes,1.0,0.51,0.34
237,237,buaa-128_26.bmp,male,mongo,yes,2.0,-0.77,-0.04
238,238,buaa-117_26.bmp,male,mongo,yes,6.0,-0.29,0.27
239,239,buaa-68_28.bmp,male,mongo,yes,1.0,0.41,0.87
240,240,buaa-67_24.bmp,male,mongo,yes,0.0,0.2,-0.18
241,241,buaa-94_28.bmp,male,mongo,yes,4.0,-0.14,0.78
242,242,buaa-35_22.bmp,male,mongo,yes,1.0,0.82,0.36
243,243,buaa-113_22.bmp,male,mongo,yes,1.0,0.9,-0.08
244,244,buaa-57_22.bmp,male,mongo,yes,1.0,0.87,0.13
245,245,buaa-42_28.bmp,male,mongo,yes,4.0,-0.13,0.8
246,246,buaa-40_22.bmp,male,mongo,yes,1.0,0.85,-0.04
247,247,buaa-113_28.bmp,male,mongo,yes,0.0,-0.02,0.02
248,248,buaa-77_28.bmp,male,mongo,yes,4.0,-0.1,0.79
249,249,buaa-33_28.bmp,male,mongo,yes,1.0,0.09,0.17
250,250,buaa-140_22.bmp,male,mongo,yes,1.0,0.84,0.14
251,251,buaa-52_26.bmp,male,mongo,yes,6.0,-0.35,0.26
252,252,buaa-104_28.bmp,male,mongo,yes,3.0,0.41,0.85
253,253,buaa-9_26.bmp,male,mongo,yes,0.0,0.62,-0.65
254,254,buaa-83_26.bmp,male,mongo,yes,2.0,-0.39,-0.41
255,255,buaa-54_28.bmp,male,mongo,yes,1.0,0.52,0.32
256,256,buaa-63_28.bmp,male,mongo,yes,3.0,0.37,0.87
257,257,buaa-89_22.bmp,male,mongo,yes,1.0,0.39,0.29
258,258,buaa-133_28.bmp,male,mongo,yes,4.0,-0.12,0.76
259,259,buaa-88_24.bmp,male,mongo,yes,0.0,0.1,-0.56
260,260,buaa-106_24.bmp,male,mongo,yes,0.0,0.16,-0.59
261,261,buaa-47_26.bmp,male,mongo,yes,2.0,-0.14,-0.36
262,262,buaa-123_26.bmp,male,mongo,yes,0.0,-0.26,-0.18
263,263,buaa-150_22.bmp,male,mongo,yes,1.0,0.65,-0.58
264,264,buaa-102_26.bmp,male,mongo,yes,0.0,-0.2,-0.18
265,265,buaa-108_22.bmp,male,mongo,yes,1.0,0.87,0.09
266,266,buaa-102_24.bmp,male,mongo,yes,0.0,0.08,-0.59
267,267,buaa-23_24.bmp,male,mongo,yes,0.0,0.03,-0.6
268,268,buaa-24_28.bmp,male,mongo,yes,3.0,0.26,0.85
269,269,buaa-70_24.bmp,male,mongo,yes,0.0,0.64,0.26
270,270,buaa-103_26.bmp,male,mongo,yes,0.0,-0.41,-0.78
271,271,buaa-89_28.bmp,male,mongo,yes,1.0,0.67,0.02
272,272,buaa-88_28.bmp,male,mongo,yes,3.0,0.41,0.17
273,273,buaa-72_28.bmp,male,mongo,yes,2.0,-0.39,-0.26
274,274,buaa-32_26.bmp,male,mongo,yes,0.0,0.05,-0.61
275,275,buaa-86_24.bmp,male,mongo,yes,2.0,-0.84,-0.38
276,276,buaa-131_24.bmp,male,mongo,yes,0.0,-0.02,-0.65
277,277,buaa-99_22.bmp,male,mongo,yes,1.0,0.88,0.15
278,278,buaa-109_24.bmp,male,mongo,yes,0.0,0.06,-0.59
279,279,buaa-128_22.bmp,male,mongo,yes,1.0,0.84,0.34
280,280,buaa-8_26.bmp,male,mongo,yes,0.0,0.48,-0.46
281,281,buaa-138_24.bmp,male,mongo,yes,6.0,-0.44,0.63
282,282,buaa-104_24.bmp,male,mongo,yes,6.0,-0.53,0.18
283,283,buaa-44_24.bmp,male,mongo,yes,5.0,-0.69,0.49
284,284,buaa-121_28.bmp,male,mongo,yes,3.0,0.36,0.85
285,285,buaa-72_26.bmp,male,mongo,yes,2.0,-0.79,-0.45
286,286,buaa-98_22.bmp,male,mongo,yes,1.0,0.56,0.18
287,287,buaa-90_22.bmp,male,mongo,yes,1.0,0.95,0.15
288,288,buaa-134_22.bmp,male,mongo,yes,1.0,0.8,0.15
289,289,buaa-110_28.bmp,male,mongo,yes,4.0,-0.13,0.77
290,290,buaa-128_28.bmp,male,mongo,yes,3.0,0.37,0.89
291,291,buaa-148_24.bmp,male,mongo,yes,0.0,0.0,-0.97
292,292,buaa-14_26.bmp,male,mongo,yes,5.0,-0.69,0.49
293,293,buaa-1_24.bmp,male,mongo,yes,6.0,-0.56,0.75
294,294,buaa-57_26.bmp,male,mongo,yes,0.0,0.1,0.26
295,295,buaa-115_26.bmp,male,mongo,yes,2.0,-0.51,-0.82
296,296,buaa-131_28.bmp,male,mongo,yes,4.0,-0.14,0.78
297,297,buaa-52_24.bmp,male,mongo,yes,6.0,-0.32,0.9
298,298,buaa-129_26.bmp,male,mongo,yes,7.0,-0.59,0.65
299,299,26.bmp,male,mongo,yes,0.0,0.17,0.38
300,300,buaa-41_28.bmp,male,mongo,yes,4.0,-0.11,0.77
301,301,buaa-23_26.bmp,male,mongo,yes,2.0,-0.82,-0.1
302,302,buaa-132_24.bmp,male,mongo,yes,6.0,-0.46,0.76
303,303,buaa-124_22.bmp,male,mongo,yes,1.0,0.75,0.15
304,304,buaa-112_24.bmp,male,mongo,yes,2.0,-0.52,-0.07
305,305,buaa-47_28.bmp,male,mongo,yes,4.0,-0.09,0.89
306,306,buaa-11_24.bmp,male,mongo,yes,6.0,-0.32,0.89
307,307,buaa-123_24.bmp,male,mongo,yes,2.0,-0.33,-0.42
308,308,buaa-139_24.bmp,male,mongo,yes,1.0,0.87,0.34
309,309,buaa-48_24.bmp,male,mongo,yes,6.0,-0.41,0.79
310,310,buaa-74_26.bmp,male,mongo,yes,0.0,-0.03,0.0
311,311,buaa-114_26.bmp,male,mongo,yes,6.0,-0.41,0.76
312,312,buaa-21_28.bmp,male,mongo,yes,4.0,-0.12,0.76
313,313,buaa-118_28.bmp,male,mongo,yes,3.0,0.41,0.88
314,314,buaa-92_26.bmp,male,mongo,yes,2.0,-0.51,-0.82
315,315,buaa-80_22.bmp,male,mongo,yes,1.0,0.91,-0.08
316,316,buaa-29_26.bmp,male,mongo,yes,2.0,-0.36,-0.81
317,317,buaa-5_26.bmp,male,mongo,yes,0.0,0.48,-0.45
318,318,buaa-116_26.bmp,male,mongo,yes,2.0,-0.82,-0.41
319,319,buaa-126_26.bmp,male,mongo,yes,1.0,0.72,-0.07
320,320,buaa-97_24.bmp,male,mongo,yes,2.0,-0.6,-0.49
321,321,buaa-28_26.bmp,male,mongo,yes,1.0,0.9,-0.11
322,322,buaa-14_22.bmp,male,mongo,yes,1.0,0.9,0.13
323,323,buaa-114_28.bmp,male,mongo,yes,4.0,-0.12,0.76
324,324,buaa-31_28.bmp,male,mongo,yes,2.0,-0.44,-0.04
325,325,buaa-2_24.bmp,male,mongo,yes,1.0,0.65,0.33
326,326,buaa-53_22.bmp,male,mongo,yes,1.0,0.95,0.14
327,327,buaa-127_24.bmp,male,mongo,yes,0.0,0.38,-0.9
328,328,buaa-97_26.bmp,male,mongo,yes,0.0,0.53,-0.19
329,329,buaa-101_26.bmp,male,mongo,yes,1.0,0.49,0.35
330,330,buaa-74_24.bmp,male,mongo,yes,1.0,0.9,-0.07
331,331,buaa-107_24.bmp,male,mongo,yes,0.0,0.11,-0.21
332,332,buaa-39_26.bmp,male,mongo,yes,0.0,-0.02,-0.08
333,333,buaa-82_26.bmp,male,mongo,yes,2.0,-0.82,-0.39
334,334,buaa-10_26.bmp,male,mongo,yes,0.0,0.57,-0.62
335,335,buaa-73_28.bmp,male,mongo,yes,1.0,0.51,0.32
336,336,buaa-59_26.bmp,male,mongo,yes,2.0,-0.62,-0.18
337,337,buaa-93_24.bmp,male,mongo,yes,6.0,-0.39,0.77
338,338,buaa-66_24.bmp,male,mongo,yes,2.0,-0.58,-0.16
339,339,buaa-71_28.bmp,male,mongo,yes,3.0,0.41,0.87
340,340,buaa-66_26.bmp,male,mongo,yes,2.0,-0.39,-0.06
341,341,buaa-120_26.bmp,male,mongo,yes,2.0,-0.22,-0.13
342,342,buaa-82_28.bmp,male,mongo,yes,4.0,-0.12,0.77
343,343,buaa-22_22.bmp,male,mongo,yes,1.0,0.53,0.32
344,344,buaa-44_28.bmp,male,mongo,yes,1.0,0.49,0.33
345,345,buaa-62_22.bmp,male,mongo,yes,1.0,0.93,0.13
346,346,buaa-13_26.bmp,male,mongo,yes,2.0,-0.83,-0.4
347,347,buaa-38_28.bmp,male,mongo,yes,1.0,0.91,-0.06
348,348,buaa-81_26.bmp,male,mongo,yes,2.0,-0.48,0.05
349,349,buaa-68_22.bmp,male,mongo,yes,1.0,0.9,0.15
350,350,buaa-148_28.bmp,male,mongo,yes,4.0,-0.1,0.76
351,351,buaa-136_24.bmp,male,mongo,yes,2.0,-0.85,-0.48
352,352,buaa-103_28.bmp,male,mongo,yes,3.0,0.39,0.88
353,353,buaa-120_22.bmp,male,mongo,yes,1.0,0.54,0.19
354,354,buaa-61_22.bmp,male,mongo,yes,1.0,0.54,0.21
355,355,buaa-52_28.bmp,male,mongo,yes,4.0,-0.12,0.77
356,356,buaa-145_22.bmp,male,mongo,yes,1.0,0.84,0.35
357,357,buaa-139_28.bmp,male,mongo,yes,4.0,-0.11,0.8
358,358,buaa-135_26.bmp,male,mongo,yes,0.0,0.86,-0.5
359,359,buaa-12_28.bmp,male,mongo,yes,0.0,0.55,-0.06
360,360,buaa-32_24.bmp,male,mongo,yes,6.0,-0.44,0.78
361,361,buaa-7_24.bmp,male,mongo,yes,1.0,0.85,0.1
362,362,buaa-85_26.bmp,male,mongo,yes,2.0,-0.62,-0.2
363,363,buaa-94_24.bmp,male,mongo,yes,6.0,-0.76,0.2
364,364,buaa-71_24.bmp,male,mongo,yes,1.0,0.93,-0.06
365,365,buaa-21_26.bmp,male,mongo,yes,2.0,-0.21,-0.14
366,366,buaa-118_24.bmp,male,mongo,yes,1.0,0.9,-0.1
367,367,buaa-65_22.bmp,male,mongo,yes,1.0,0.81,0.13
368,368,buaa-120_24.bmp,male,mongo,yes,0.0,-0.24,0.2
